ID,수집일시,기관,제목,주제,전체기간,대상,홈페이지,포스터URL
314408,2026-04-10 23:38,DB김준기문화재단/DB증권,DB증권 2026 제12회 DB GAPS 투자대회,기타학술,시작일2026.04.13마감일2026.05.08,대학생,http://www.dbgaps.com,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
314393,2026-04-10 23:38,행정안전부,제14회 범정부 공공데이터·AI 활용 창업경진대회 공모전,과학/공학기획/아이디어,시작일2026.03.02마감일2026.08.31,대상 제한 없음,https://sotong.go.kr/front/epilogue/epilogueNewViewPage.do?bbs_id=cbe021e3590a4ae5967359fb8525b196,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313620,2026-04-10 23:38,한국발명진흥회,2026 캠퍼스 특허 유니버시아드 대회 (CPU),기획/아이디어과학/공학,시작일2026.04.03마감일2026.05.28,대학생,-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313615,2026-04-10 23:38,서울시의회사무처,[서울특별시의회] 제5회 서울특별시의회 청년 학술 논문 공모전,학술,시작일2026.04.06마감일2026.09.30,대학생,-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313553,2026-04-10 23:39,한국장애인재단,2026년 대학생 논문경진대회「장애의 재해석」,학술기타,시작일2026.04.27마감일2026.05.24,대학생,https://kfpd.org/51,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313490,2026-04-10 23:39,행정안전부,2026년 전국 통합데이터 활용 공모전,과학/공학,시작일2026.04.06마감일2026.04.28,"대학생, 직장인/일반인",-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313474,2026-04-10 23:39,대전광역시,대전사이언스 페스티벌 흑백과학자2,전시/페스티벌과학/공학,시작일2026.04.06마감일2026.04.17,대상 제한 없음,-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313345,2026-04-10 23:39,공정거래위원회,제2회 공정거래 데이터 활용 공모전,기획/아이디어과학/공학,시작일2026.04.09마감일2026.04.24,"대학생, 직장인/일반인",-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313270,2026-04-10 23:40,데이콘 주식회사,[데이콘]월간 해커톤 : 투자 데이터를 시각화하라- Skills 기반 대시보드 설계(~4/30),과학/공학,시작일2026.04.06마감일2026.04.30,대상 제한 없음,https://daker.ai/public/hackathons/hackathon-investment-data-skills-dashboard,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313266,2026-04-10 23:40,대학산업기술지원단,2026 적정기술 기반 청년 창업 글로벌 실증 지원사업,창업과학/공학,시작일2026.03.09마감일2026.04.17,"대학생, 직장인/일반인",https://unitef.org,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313265,2026-04-10 23:40,서울대학교 한국사회과학자료원,KOSSDA대학생공모전 2026 - 데이터로 읽는 한국 사회: 변화와 미래를 그리다,기획/아이디어학술,시작일2026.04.06마감일2026.05.18,대학생,https://kossda.snu.ac.kr/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313187,2026-04-10 23:40,데이콘 주식회사,[데이콘]스마트 창고 출고 지연 예측 AI 경진대회(~5/4),과학/공학,시작일2026.03.31마감일2026.05.04,대상 제한 없음,https://dacon.io/competitions/official/236696/overview/description,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313165,2026-04-10 23:40,한국통계진흥원,[국가데이터처] 2026년 국가데이터 활용대회,과학/공학기타,시작일2026.04.06마감일2026.05.07,대상 제한 없음,https://data.kostat.go.kr/sbchome/index.do,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
313051,2026-04-10 23:41,기후에너지환경부,기후에너지환경부 2026 AX 아이디어 경진대회,기획/아이디어과학/공학,시작일2026.04.06마감일2026.05.18,대상 제한 없음,https://www.konetic.or.kr/ecothon/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
312985,2026-04-10 23:41,서울패션허브,‘2026년 AI 가상의류 디자인 공모전’ 디자인 모집 공고,디자인/순수미술/공예과학/공학,시작일2026.03.30마감일2026.05.10,대상 제한 없음,-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
312887,2026-04-10 23:41,한국언론진흥재단 미디어교육지원팀,제8회 청소년 체커톤 대회(~4.15),기획/아이디어학술,시작일2026.03.04마감일2026.04.15,"청소년, 대학생",https://www.checkathon.org/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
312872,2026-04-10 23:42,엔티렉스,2026 아두이노 메이커 공모전,기타과학/공학,시작일2026.04.01마감일2026.06.30,대상 제한 없음,https://www.devicemart.co.kr/board/?id=arduino_contest,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
312723,2026-04-10 23:42,한국디지털교육협회,[한국디지털교육협회] 2026년 제16회 e-ICON 대회 중·고등 참가자를 모집합니다(~5/29 17시까지),과학/공학기획/아이디어,시작일2026.03.31마감일2026.05.29,청소년,https://e-icon.or.kr/ko/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
312695,2026-04-10 23:42,양천구,제4회 청소년 전국 드론축구 경진대회,과학/공학예체능/패션,시작일2026.04.01마감일2026.05.07,청소년,-,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
312680,2026-04-10 23:42,인천연구원,제31회 도시연구세미나 발표공모,학술,시작일2026.04.01마감일2026.06.30,대상 제한 없음,https://www.ii.re.kr/base/main/view,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
